recall,precision
0.004830917874396135,0.5
0.00966183574879227,0.5
0.014492753623188406,0.6
0.01932367149758454,0.6666666666666666
0.024154589371980676,0.7142857142857143
0.028985507246376812,0.75
0.033816425120772944,0.7777777777777778
0.03864734299516908,0.8
0.40096618357487923,0.8137254901960784
0.4057971014492754,0.8155339805825242
0.4106280193236715,0.8173076923076923
0.043478260869565216,0.8181818181818182
0.41545893719806765,0.819047619047619
0.3719806763285024,0.8191489361702128
0.3961352657004831,0.82
0.37681159420289856,0.8210526315789474
0.38164251207729466,0.8229166666666666
0.3864734299516908,0.8247422680412371
0.391304347826087,0.826530612244898
0.04830917874396135,0.8333333333333334
0.36231884057971014,0.8333333333333334
0.3671497584541063,0.8351648351648352
0.357487922705314,0.8409090909090909
0.05314009661835749,0.8461538461538461
0.3526570048309179,0.8488372093023255
0.34299516908212563,0.8554216867469879
0.057971014492753624,0.8571428571428571
0.34782608695652173,0.8571428571428571
0.33816425120772947,0.8641975308641975
0.06280193236714976,0.8666666666666667
0.3285024154589372,0.8717948717948718
0.3333333333333333,0.8734177215189873
0.06763285024154589,0.875
0.3188405797101449,0.88
0.32367149758454106,0.881578947368421
0.07246376811594203,0.8823529411764706
0.2898550724637681,0.8823529411764706
0.2946859903381642,0.8840579710144928
0.2995169082125604,0.8857142857142857
0.30434782608695654,0.8873239436619719
0.07729468599033816,0.8888888888888888
0.30917874396135264,0.8888888888888888
0.3140096618357488,0.8904109589041096
0.2028985507246377,0.8936170212765957
0.0821256038647343,0.8947368421052632
0.20772946859903382,0.8958333333333334
0.21256038647342995,0.8979591836734694
0.08695652173913043,0.9
0.17391304347826086,0.9
0.21739130434782608,0.9
0.2222222222222222,0.9019607843137255
0.178743961352657,0.9024390243902439
0.22705314009661837,0.9038461538461539
0.09178743961352658,0.9047619047619048
0.18357487922705315,0.9047619047619048
0.2318840579710145,0.9056603773584906
0.18840579710144928,0.9069767441860465
0.23671497584541062,0.9074074074074074
0.28502415458937197,0.9076923076923077
0.0966183574879227,0.9090909090909091
0.1932367149758454,0.9090909090909091
0.24154589371980675,0.9090909090909091
0.2463768115942029,0.9107142857142857
0.19806763285024154,0.9111111111111111
0.25120772946859904,0.9122807017543859
0.10144927536231885,0.9130434782608695
0.2560386473429952,0.9137931034482759
0.2608695652173913,0.9152542372881356
0.10628019323671498,0.9166666666666666
0.15942028985507245,0.9166666666666666
0.26570048309178745,0.9166666666666666
0.27053140096618356,0.9180327868852459
0.1642512077294686,0.918918918918919
0.2753623188405797,0.9193548387096774
0.1111111111111111,0.92
0.28019323671497587,0.9206349206349206
0.16908212560386474,0.9210526315789473
0.11594202898550725,0.9230769230769231
0.12077294685990338,0.9259259259259259
0.12560386473429952,0.9285714285714286
0.13043478260869565,0.9310344827586207
0.13526570048309178,0.9333333333333333
0.14009661835748793,0.9354838709677419
0.14492753623188406,0.9375
0.1497584541062802,0.9393939393939394
0.15458937198067632,0.9411764705882353
0.0,1.0
